/epoc32/include/platform/bluetooth/hci/writedefaulterroneousdatareportingcommand.h	export	
/epoc32/include/platform/bluetooth/hci/writedefaulterroneousdatareportingcompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writedefaultlinkpolicysettingscommand.h	export	
/epoc32/include/platform/bluetooth/hci/writedefaultlinkpolicysettingscompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writeencryptionmodecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writeencryptionmodecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writeextendedinquiryresponsecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writeextendedinquiryresponsecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writeholdmodeactivitycommand.h	export	
/epoc32/include/platform/bluetooth/hci/writeholdmodeactivitycompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writeinquirymodecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writeinquirymodecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writeinquiryresponsetransmitpowerlevelcommand.h	export	
/epoc32/include/platform/bluetooth/hci/writeinquiryresponsetransmitpowerlevelcompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writeinquiryscanactivitycommand.h	export	
/epoc32/include/platform/bluetooth/hci/writeinquiryscanactivitycompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writeinquiryscantypecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writeinquiryscantypecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writelinkpolicysettingscommand.h	export	
/epoc32/include/platform/bluetooth/hci/writelinkpolicysettingscompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writelinksupervisiontimeoutcommand.h	export	
/epoc32/include/platform/bluetooth/hci/writelinksupervisiontimeoutcompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writelocalnamecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writelocalnamecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writeloopbackmodecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writeloopbackmodecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writenumbroadcastretransmissionscommand.h	export	
/epoc32/include/platform/bluetooth/hci/writenumbroadcastretransmissionscompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writepagescanactivitycommand.h	export	
/epoc32/include/platform/bluetooth/hci/writepagescanactivitycompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writepagescanperiodcommand.h	export	
/epoc32/include/platform/bluetooth/hci/writepagescanperiodcompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writepagescantypecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writepagescantypecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writepagetimeoutcommand.h	export	
/epoc32/include/platform/bluetooth/hci/writepagetimeoutcompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writepintypecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writepintypecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writescanenablecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writescanenablecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writesimplepairingdebugmodecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writesimplepairingdebugmodecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writesimplepairingmodecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writesimplepairingmodecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writestoredlinkkeycommand.h	export	
/epoc32/include/platform/bluetooth/hci/writestoredlinkkeycompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writesynchronousflowcontrolenablecommand.h	export	
/epoc32/include/platform/bluetooth/hci/writesynchronousflowcontrolenablecompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/writevoicesettingcommand.h	export	
/epoc32/include/platform/bluetooth/hci/writevoicesettingcompleteevent.h	export	
/epoc32/include/platform/bluetooth/hcicmdqcontroller.h	export	
/epoc32/include/platform/bluetooth/hcicommandeventobserver.h	export	
/epoc32/include/platform/bluetooth/hcicommandqitem.h	export	
/epoc32/include/platform/bluetooth/hcicommandqueue.h	export	
/epoc32/include/platform/bluetooth/hcicommandqueueclient.h	export	
/epoc32/include/platform/bluetooth/hciframelogger.h	export	
/epoc32/include/platform/bluetooth/hciserverclient.h	export	
/epoc32/include/platform/bluetooth/l2capdebuginfo.h	export	
/epoc32/include/platform/bluetooth/linkmuxnotifier.h	export	
/epoc32/include/platform/bluetooth/logger.h	export	
/epoc32/include/platform/bluetooth/logger/components.h	export	
/epoc32/include/platform/bluetooth/pairing.h	export	
/epoc32/include/platform/bluetooth/pairingservershared.h	export	
/epoc32/include/platform/bluetooth/pan/bneppacketnotifier.h	export	
/epoc32/include/platform/bluetooth/physicallinksstate.h	export	
/epoc32/include/platform/bluetoothav.h	export	
/epoc32/include/platform/bt_subscribe_partner.h	export	
/epoc32/include/platform/btaudiostreaminputbase.h	export	
/epoc32/include/platform/btextnotifierspartner.h	export	
/epoc32/include/platform/bthci.h	export	
/epoc32/include/platform/btpm.h	export	
/epoc32/include/platform/bttypespartner.h	export	
/epoc32/include/platform/gavdp.h	export	
/epoc32/include/platform/hciproxy.h	export	
/epoc32/include/platform/irda.rh	export	
/epoc32/include/platform/irdaextensions.h	export	
/epoc32/include/platform/networking/panroles.h	export	
/epoc32/include/platform/networking/panuiinterfaces.h	export	
/epoc32/include/platform/panctrl.h	export	
/epoc32/include/platform/panprog.h	export	
/epoc32/include/qdp_symbian.rsg	resource	armv5_urel
/epoc32/include/qdp_symbian.rsg	resource	winscw_udeb
/epoc32/include/tranp.h	export	
/epoc32/release/armv5/lib/a2dpoptimisation.dso	build	armv5_udeb
/epoc32/release/armv5/lib/a2dpoptimisation.dso	build	armv5_urel
/epoc32/release/armv5/lib/a2dpoptimisation{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/a2dpoptimisation{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/atextclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atextclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/atextclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atextclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/atextcommon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atextcommon.dso	build	armv5_urel
/epoc32/release/armv5/lib/atextcommonbase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atextcommonbase.dso	build	armv5_urel
/epoc32/release/armv5/lib/atextcommonbase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atextcommonbase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/atextcommon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atextcommon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/atextpluginbase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atextpluginbase.dso	build	armv5_urel
/epoc32/release/armv5/lib/atextpluginbase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atextpluginbase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/avctpservices.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avctpservices.dso	build	armv5_urel
/epoc32/release/armv5/lib/avctpservices{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avctpservices{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bluetooth.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bluetooth.dso	build	armv5_urel
/epoc32/release/armv5/lib/bluetoothav.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bluetoothav.dso	build	armv5_urel
/epoc32/release/armv5/lib/bluetoothav{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bluetoothav{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bluetooth{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bluetooth{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bnep.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bnep.dso	build	armv5_urel
/epoc32/release/armv5/lib/bnep{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bnep{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bt_v2.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bt_v2.dso	build	armv5_urel
/epoc32/release/armv5/lib/bt_v2{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bt_v2{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btaudioadaptation.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btaudioadaptation.dso	build	armv5_urel
/epoc32/release/armv5/lib/btaudioadaptation{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btaudioadaptation{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btcomm.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btcomm.dso	build	armv5_urel
/epoc32/release/armv5/lib/btcomm{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btcomm{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btdevice.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btdevice.dso	build	armv5_urel
/epoc32/release/armv5/lib/btdevice{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btdevice{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btextnotifiers.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btextnotifiers.dso	build	armv5_urel
/epoc32/release/armv5/lib/btextnotifiers{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btextnotifiers{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btlogger.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btlogger.dso	build	armv5_urel
/epoc32/release/armv5/lib/btlogger{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btlogger{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btmanclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btmanclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/btmanclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btmanclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btpowercontrol.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btpowercontrol.dso	build	armv5_urel
/epoc32/release/armv5/lib/btpowercontrol{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btpowercontrol{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/commandsevents.dso	build	armv5_udeb
/epoc32/release/armv5/lib/commandsevents.dso	build	armv5_urel
/epoc32/release/armv5/lib/commandsevents{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/commandsevents{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/corehci_base.dso	build	armv5_udeb
/epoc32/release/armv5/lib/corehci_base.dso	build	armv5_urel
/epoc32/release/armv5/lib/corehci_base{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/corehci_base{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/dutmode.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dutmode.dso	build	armv5_urel
/epoc32/release/armv5/lib/dutmode{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dutmode{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eirclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eirclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/eirclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eirclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/gavdp.dso	build	armv5_udeb
/epoc32/release/armv5/lib/gavdp.dso	build	armv5_urel
/epoc32/release/armv5/lib/gavdp{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/gavdp{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hcicmdq.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hcicmdq.dso	build	armv5_urel
/epoc32/release/armv5/lib/hcicmdq{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hcicmdq{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hciframelogger.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hciframelogger.dso	build	armv5_urel
/epoc32/release/armv5/lib/hciframelogger{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hciframelogger{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hciproxy.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hciproxy.dso	build	armv5_urel
/epoc32/release/armv5/lib/hciproxy{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hciproxy{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hciserverclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hciserverclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/hciserverclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hciserverclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hcishared.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hcishared.dso	build	armv5_urel
/epoc32/release/armv5/lib/hcishared{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hcishared{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hciutil.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hciutil.dso	build	armv5_urel
/epoc32/release/armv5/lib/hciutil{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hciutil{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hctl_base.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hctl_base.dso	build	armv5_urel
/epoc32/release/armv5/lib/hctl_base{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hctl_base{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/initialisor_base.dso	build	armv5_udeb
/epoc32/release/armv5/lib/initialisor_base.dso	build	armv5_urel
/epoc32/release/armv5/lib/initialisor_base{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/initialisor_base{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/irda.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irda.dso	build	armv5_urel
/epoc32/release/armv5/lib/irda{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irda{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/irtranp.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irtranp.dso	build	armv5_urel
/epoc32/release/armv5/lib/irtranp{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irtranp{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/panhelper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/panhelper.dso	build	armv5_urel
/epoc32/release/armv5/lib/panhelper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/panhelper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/panmessages.dso	build	armv5_udeb
/epoc32/release/armv5/lib/panmessages.dso	build	armv5_urel
/epoc32/release/armv5/lib/panmessages{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/panmessages{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/pannapiphook.dso	build	armv5_udeb
/epoc32/release/armv5/lib/pannapiphook.dso	build	armv5_urel
/epoc32/release/armv5/lib/pannapiphook{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/pannapiphook{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qdp_base.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qdp_base.dso	build	armv5_urel
/epoc32/release/armv5/lib/qdp_base{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qdp_base{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/sdpagent.dso	build	armv5_udeb
/epoc32/release/armv5/lib/sdpagent.dso	build	armv5_urel
/epoc32/release/armv5/lib/sdpagent{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/sdpagent{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/sdpdatabase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/sdpdatabase.dso	build	armv5_urel
/epoc32/release/armv5/lib/sdpdatabase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/sdpdatabase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/a2dpoptimisation.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/a2dpoptimisation.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atext.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/atext.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atextclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/atextclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atextcommon.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/atextcommon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atextcommon.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/atextcommon.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atextcommonbase.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/atextcommonbase.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atextpluginbase.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/atextpluginbase.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/avctpservices.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/avctpservices.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bluetooth.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/bluetooth.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bluetoothav.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/bluetoothav.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bnep.drv	build	armv5_udeb
/epoc32/release/armv5/udeb/bnep.drv.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bt_v2.prt	build	armv5_udeb
/epoc32/release/armv5/udeb/bt_v2.prt.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btaudioadaptation_stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btaudioadaptation_stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btcomm.csy	build	armv5_udeb
/epoc32/release/armv5/udeb/btcomm.csy.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btdevice.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btdevice.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btextnotifiers.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btextnotifiers.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btlogger.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btlogger.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btmanclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btmanclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btmanserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/btmanserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btpowercontrol.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btpowercontrol.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/commandsevents.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/commandsevents.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/corehci_base.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/corehci_base.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/corehci_symbian.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/corehci_symbian.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dutmode.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/dutmode.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eirclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eirclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/gavdp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/gavdp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hcicmdq.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hcicmdq.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hciframelogger.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hciframelogger.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hciproxy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hciproxy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hciserverclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hciserverclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hcishared.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hcishared.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hciutil.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hciutil.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hctl_base.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hctl_base.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hctl_bcsp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hctl_bcsp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hctl_ti.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hctl_ti.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hctl_uart_original.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hctl_uart_original.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/initialisor_base.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/initialisor_base.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/initialisor_symbian.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/initialisor_symbian.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/initialisor_ti.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/initialisor_ti.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/irda.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/irda.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/irtranp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/irtranp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/legacymodemplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/legacymodemplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/panagt.agt	build	armv5_udeb
/epoc32/release/armv5/udeb/panagt.agt.map	build	armv5_udeb
/epoc32/release/armv5/udeb/panhelper.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/panhelper.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/panmessages.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/panmessages.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/pannapiphook.prt	build	armv5_udeb
/epoc32/release/armv5/udeb/pannapiphook.prt.map	build	armv5_udeb
/epoc32/release/armv5/udeb/panproviders.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/panproviders.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qdp_base.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qdp_base.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qdp_symbian.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qdp_symbian.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/sdpagent.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/sdpagent.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/sdpdatabase.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/sdpdatabase.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/sdpserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/sdpserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/urel/a2dpoptimisation.dll	build	armv5_urel
/epoc32/release/armv5/urel/a2dpoptimisation.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/atext.exe	build	armv5_urel
/epoc32/release/armv5/urel/atext.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/atextclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/atextclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/atextcommon.dll	build	armv5_urel
/epoc32/release/armv5/urel/atextcommon.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/atextcommon.exe	build	armv5_urel
/epoc32/release/armv5/urel/atextcommon.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/atextcommonbase.dll	build	armv5_urel
/epoc32/release/armv5/urel/atextcommonbase.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/atextpluginbase.dll	build	armv5_urel
/epoc32/release/armv5/urel/atextpluginbase.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/avctpservices.dll	build	armv5_urel
/epoc32/release/armv5/urel/avctpservices.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/bluetooth.dll	build	armv5_urel
/epoc32/release/armv5/urel/bluetooth.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/bluetoothav.dll	build	armv5_urel
/epoc32/release/armv5/urel/bluetoothav.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/bnep.drv	build	armv5_urel
/epoc32/release/armv5/urel/bnep.drv.map	build	armv5_urel
/epoc32/release/armv5/urel/bt_v2.prt	build	armv5_urel
/epoc32/release/armv5/urel/bt_v2.prt.map	build	armv5_urel
/epoc32/release/armv5/urel/btaudioadaptation_stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/btaudioadaptation_stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btcomm.csy	build	armv5_urel
/epoc32/release/armv5/urel/btcomm.csy.map	build	armv5_urel
/epoc32/release/armv5/urel/btdevice.dll	build	armv5_urel
/epoc32/release/armv5/urel/btdevice.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btextnotifiers.dll	build	armv5_urel
/epoc32/release/armv5/urel/btextnotifiers.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btlogger.dll	build	armv5_urel
/epoc32/release/armv5/urel/btlogger.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btmanclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/btmanclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btmanserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/btmanserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/btpowercontrol.dll	build	armv5_urel
/epoc32/release/armv5/urel/btpowercontrol.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/commandsevents.dll	build	armv5_urel
/epoc32/release/armv5/urel/commandsevents.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/corehci_base.dll	build	armv5_urel
/epoc32/release/armv5/urel/corehci_base.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/corehci_symbian.dll	build	armv5_urel
/epoc32/release/armv5/urel/corehci_symbian.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/dutmode.dll	build	armv5_urel
/epoc32/release/armv5/urel/dutmode.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eirclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/eirclient.dll.map	build	armv5_urel
