/epoc32/data/z/resource/nsmldmprovisioningadapter.r01	resource	armv5_urel
/epoc32/data/z/resource/nsmldmprovisioningadapter.r01	resource	winscw_udeb
/epoc32/data/z/resource/nsmldmprovisioningadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmldmprovisioningadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmldsprofileres.r01	resource	armv5_urel
/epoc32/data/z/resource/nsmldsprofileres.r01	resource	winscw_udeb
/epoc32/data/z/resource/nsmldsprofileres.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmldsprofileres.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmldsprovisioningadapter.r01	resource	armv5_urel
/epoc32/data/z/resource/nsmldsprovisioningadapter.r01	resource	winscw_udeb
/epoc32/data/z/resource/nsmldsprovisioningadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmldsprovisioningadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmldstypesres.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmldstypesres.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmltransport.r01	resource	armv5_urel
/epoc32/data/z/resource/nsmltransport.r01	resource	winscw_udeb
/epoc32/data/z/resource/nsmltransport.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmltransport.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmldmwappushalert.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmldmwappushalert.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmldsalert.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmldsalert.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmldswappushalert.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmldswappushalert.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmlobexdmplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmlobexdmplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmlobexdsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmlobexdsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pmadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/pmadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pmrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/pmrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/provisioninghandler.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/provisioninghandler.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/scphistoryplugin.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/scphistoryplugin.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/scphistoryplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/scphistoryplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/scppatternplugin.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/scppatternplugin.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/scppatternplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/scppatternplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/scptimestampplugin.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/scptimestampplugin.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/scptimestampplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/scptimestampplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/tcadapter.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/tcadapter.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/tcadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/tcadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wpdm.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wpdm.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wpds.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wpds.rsc	resource	winscw_udeb
/epoc32/data/z/resource/provisioninghandlerresource.r01	resource	armv5_urel
/epoc32/data/z/resource/provisioninghandlerresource.r01	resource	winscw_udeb
/epoc32/data/z/resource/provisioninghandlerresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/provisioninghandlerresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/scphistorypluginlang.r01	resource	armv5_urel
/epoc32/data/z/resource/scphistorypluginlang.r01	resource	winscw_udeb
/epoc32/data/z/resource/scphistorypluginlang.rsc	resource	armv5_urel
/epoc32/data/z/resource/scphistorypluginlang.rsc	resource	winscw_udeb
/epoc32/data/z/resource/scpnotifier.r01	resource	armv5_urel
/epoc32/data/z/resource/scpnotifier.r01	resource	winscw_udeb
/epoc32/data/z/resource/scpnotifier.rsc	resource	armv5_urel
/epoc32/data/z/resource/scpnotifier.rsc	resource	winscw_udeb
/epoc32/data/z/resource/scppatternpluginlang.r01	resource	armv5_urel
/epoc32/data/z/resource/scppatternpluginlang.r01	resource	winscw_udeb
/epoc32/data/z/resource/scppatternpluginlang.rsc	resource	armv5_urel
/epoc32/data/z/resource/scppatternpluginlang.rsc	resource	winscw_udeb
/epoc32/data/z/resource/scptimestamppluginlang.r01	resource	armv5_urel
/epoc32/data/z/resource/scptimestamppluginlang.r01	resource	winscw_udeb
/epoc32/data/z/resource/scptimestamppluginlang.rsc	resource	armv5_urel
/epoc32/data/z/resource/scptimestamppluginlang.rsc	resource	winscw_udeb
/epoc32/data/z/resource/xhtml/01/0x101F84D3/contents.zip	export	
/epoc32/data/z/resource/xhtml/01/0x101F84D3/index.xml	export	
/epoc32/data/z/resource/xhtml/01/0x101F84D3/keywords.xml	export	
/epoc32/data/z/resource/xhtml/01/0x101F84D3/meta.xml	export	
/epoc32/data/z/system/install/syncmlfw_stub.sis	export	
/epoc32/include/fotaserver.mbg	bitmap	armv5_urel
/epoc32/include/fotaserver.mbg	bitmap	winscw_udeb
/epoc32/include/fotaserver.rsg	resource	armv5_urel
/epoc32/include/fotaserver.rsg	resource	winscw_udeb
/epoc32/include/mw/seconsdkcrkeys.h	export	
/epoc32/include/nsmldmprofileres.rsg	resource	armv5_urel
/epoc32/include/nsmldmprofileres.rsg	resource	winscw_udeb
/epoc32/include/nsmldmprovisioningadapter.rsg	resource	armv5_urel
/epoc32/include/nsmldmprovisioningadapter.rsg	resource	winscw_udeb
/epoc32/include/nsmldsprofileres.rsg	resource	armv5_urel
/epoc32/include/nsmldsprofileres.rsg	resource	winscw_udeb
/epoc32/include/nsmldsprovisioningadapter.rsg	resource	armv5_urel
/epoc32/include/nsmldsprovisioningadapter.rsg	resource	winscw_udeb
/epoc32/include/nsmldstypesres.rsg	resource	armv5_urel
/epoc32/include/nsmldstypesres.rsg	resource	winscw_udeb
/epoc32/include/nsmltransport.rsg	resource	armv5_urel
/epoc32/include/nsmltransport.rsg	resource	winscw_udeb
/epoc32/include/platform/mw/CWPAdapter.h	export	
/epoc32/include/platform/mw/CWPBootstrap.h	export	
/epoc32/include/platform/mw/CWPCharacteristic.h	export	
/epoc32/include/platform/mw/CWPEngine.h	export	
/epoc32/include/platform/mw/CWPParameter.h	export	
/epoc32/include/platform/mw/CWPPushMessage.h	export	
/epoc32/include/platform/mw/DMCert.h	export	
/epoc32/include/platform/mw/DSCapabilityManagementCRKeys.h	export	
/epoc32/include/platform/mw/DataSyncInternalPSKeys.h	export	
/epoc32/include/platform/mw/DevManInternalCRKeys.h	export	
/epoc32/include/platform/mw/MWPContextExtension.h	export	
/epoc32/include/platform/mw/MWPContextManager.h	export	
/epoc32/include/platform/mw/MWPElement.h	export	
/epoc32/include/platform/mw/MWPPairVisitor.h	export	
/epoc32/include/platform/mw/MWPPhone.h	export	
/epoc32/include/platform/mw/MWPVisitor.h	export	
/epoc32/include/platform/mw/ManagementContext.h	export	
/epoc32/include/platform/mw/NSmlPrivateAPI.h	export	
/epoc32/include/platform/mw/PnpProvUtil.h	export	
/epoc32/include/platform/mw/PnpToPaosInterface.h	export	
/epoc32/include/platform/mw/PnpUtilImpl.h	export	
/epoc32/include/platform/mw/PolicyEngineClient.h	export	
/epoc32/include/platform/mw/PolicyEngineClientServer.h	export	
/epoc32/include/platform/mw/PolicyEngineXACML.h	export	
/epoc32/include/platform/mw/ProvisioningInternalCRKeys.h	export	
/epoc32/include/platform/mw/RequestContext.h	export	
/epoc32/include/platform/mw/SCPClient.h	export	
/epoc32/include/platform/mw/SCPPServerPluginDefs.hrh	export	
/epoc32/include/platform/mw/SCPParamObject.h	export	
/epoc32/include/platform/mw/SCPServerInterface.h	export	
/epoc32/include/platform/mw/SettingEnforcementInfo.h	export	
/epoc32/include/platform/mw/SmlDataFormat.h	export	
/epoc32/include/platform/mw/SmlDataFormat.hrh	export	
/epoc32/include/platform/mw/SmlDataFormat.rh	export	
/epoc32/include/platform/mw/SmlDataProvider.h	export	
/epoc32/include/platform/mw/SmlDataSyncDefs.h	export	
/epoc32/include/platform/mw/SyncMLAlertInfo.h	export	
/epoc32/include/platform/mw/SyncMLClient.h	export	
/epoc32/include/platform/mw/SyncMLClientDM.h	export	
/epoc32/include/platform/mw/SyncMLClientDS.h	export	
/epoc32/include/platform/mw/SyncMLContactSuiteProgressClient.h	export	
/epoc32/include/platform/mw/SyncMLDataFilter.h	export	
/epoc32/include/platform/mw/SyncMLDataFilter.hrh	export	
/epoc32/include/platform/mw/SyncMLDataFilter.rh	export	
/epoc32/include/platform/mw/SyncMLDef.h	export	
/epoc32/include/platform/mw/SyncMLErr.h	export	
/epoc32/include/platform/mw/SyncMLHistory.h	export	
/epoc32/include/platform/mw/SyncMLObservers.h	export	
/epoc32/include/platform/mw/SyncMLTransportProperties.h	export	
